## codex/wbs-7-19-7-structured-task-controller...origin/codex/wbs-7-19-7-structured-task-controller
 M evidence/4.19/wbs-7.19/diff_check.log
 M evidence/4.19/wbs-7.19/focused_llm_advisory.log
 M evidence/4.19/wbs-7.19/focused_persistence.log
 M evidence/4.19/wbs-7.19/focused_runledger.log
 M evidence/4.19/wbs-7.19/focused_structured_task.log
 M evidence/4.19/wbs-7.19/full_mq_suite.log
 M evidence/4.19/wbs-7.19/regression_phase5_durable_state.log
 M evidence/4.19/wbs-7.19/secret_scan.log
 M evidence/4.19/wbs-7.19/secret_scan_changed_files.log
 M handoff/evidence/STRUCTURED_TASK_HANDOFF_CONTROLLER_IMPLEMENTATION_REPORT_2026-05-23.md
 M nexus/mq/structured_task_llm_advisory.py
 M nexus/mq/tests/test_structured_task_llm_advisory.py
