 apps/l1gov-desktop-client/.gitignore               |    5 +
 apps/l1gov-desktop-client/README.md                |   32 +
 apps/l1gov-desktop-client/package-lock.json        |  214 +
 apps/l1gov-desktop-client/package.json             |   14 +
 .../scripts/verify-fixture.mjs                     |   13 +
 apps/l1gov-desktop-client/src-tauri/Cargo.lock     | 4570 ++++++++++++++++++++
 apps/l1gov-desktop-client/src-tauri/Cargo.toml     |   11 +
 apps/l1gov-desktop-client/src-tauri/build.rs       |    3 +
 apps/l1gov-desktop-client/src-tauri/src/main.rs    |    7 +
 .../l1gov-desktop-client/src-tauri/tauri.conf.json |   29 +
 .../src/fixtures/slice012_desktop_state.json       |   64 +
 apps/l1gov-desktop-client/src/index.html           |  120 +
 apps/l1gov-desktop-client/src/main.js              |  147 +
 apps/l1gov-desktop-client/src/styles.css           |  344 ++
 .../tests/fixtures/client_test_surface.py          |    8 +
 .../tests/test_client_desktop_surface_slice012.py  |  170 +
 .../desktop-build-output.txt                       |   51 +
 .../desktop-fixture-node-verify.txt                |    6 +
 .../desktop-launch-render-check.txt                |   10 +
 .../desktop-toolchain-check.txt                    |   11 +
 .../4.21/l1gov-slice-012-desktop/diff-check.txt    |    1 +
 .../4.21/l1gov-slice-012-desktop/diff-summary.txt  |   42 +
 .../l1gov-slice-012-desktop/evidence-index.json    |   93 +
 .../4.21/l1gov-slice-012-desktop/file-list.txt     |   34 +
 .../full-governance-pytest-output.txt              |   11 +
 .../4.21/l1gov-slice-012-desktop/json-parse.txt    |    5 +
 .../macos-compatibility-note.md                    |    7 +
 .../nexus-mq-import-scan.txt                       |    2 +
 .../package-manager-scope.json                     |   18 +
 .../4.21/l1gov-slice-012-desktop/scope-check.json  |  150 +
 .../screenshots/README_NO_SCREENSHOTS.txt          |    3 +
 .../structured-no-go-scan.json                     |  319 ++
 .../targeted-desktop-pytest-output.txt             |    3 +
 .../worktree-diff-check.txt                        |    3 +
 34 files changed, 6520 insertions(+)
 apps/l1gov-desktop-client/.gitignore               |    1 +
 apps/l1gov-desktop-client/README.md                |    7 +
 apps/l1gov-desktop-client/package.json             |    1 +
 apps/l1gov-desktop-client/src-tauri/Cargo.lock     | 1438 ++++++++++++--------
 apps/l1gov-desktop-client/src-tauri/Cargo.toml     |    8 +-
 .../src/fixtures/slice012_desktop_state.json       |    1 +
 apps/l1gov-desktop-client/src/index.html           |    2 +-
 apps/l1gov-desktop-client/src/styles.css           |   17 +-
 .../tests/test_client_desktop_surface_slice012.py  |    2 +
 .../desktop-build-output.txt                       |   55 +-
 .../desktop-launch-render-check.txt                |   18 +-
 .../desktop-toolchain-check.txt                    |   13 +-
 .../4.21/l1gov-slice-012-desktop/diff-summary.txt  |   91 +-
 .../l1gov-slice-012-desktop/evidence-index.json    |   26 +-
 .../4.21/l1gov-slice-012-desktop/file-list.txt     |    3 +
 .../full-governance-pytest-output.txt              |    2 +-
 .../macos-compatibility-note.md                    |    6 +-
 .../package-manager-scope.json                     |    7 +-
 .../4.21/l1gov-slice-012-desktop/scope-check.json  |   16 +-
 .../screenshots/README_NO_SCREENSHOTS.txt          |    3 -
 .../structured-no-go-scan.json                     |  635 ++++++++-
 .../worktree-diff-check.txt                        |    9 +-
 22 files changed, 1584 insertions(+), 777 deletions(-)
